179.6,0.03141363
179.7,0.023560976
179.8,0.015707676
179.9,0.007853946
180,4.59E-16
180.1,-0.007853946
180.2,-0.015707676
180.3,-0.023560976
180.4,-0.03141363
180.5,-0.039265422
180.6,-0.047116139
180.7,-0.054965563
180.8,-0.062813481
180.9,-0.070659676
181,-0.078503934
181.1,-0.08634604
181.2,-0.094185779
181.3,-0.102022936
181.4,-0.109857296
181.5,-0.117688644
181.6,-0.125516765
181.7,-0.133341445
181.8,-0.14116247
181.9,-0.148979625
182,-0.156792695
182.1,-0.164601467
182.2,-0.172405726
182.3,-0.180205258
182.4,-0.18799985
182.5,-0.195789288
182.6,-0.203573359
182.7,-0.211351848
182.8,-0.219124543
182.9,-0.22689123
183,-0.234651698
183.1,-0.242405732
183.2,-0.25015312
183.3,-0.25789365
183.4,-0.26562711
183.5,-0.273353288
183.6,-0.281071972
183.7,-0.28878295
183.8,-0.296486011
183.9,-0.304180943
184,-0.311867536
184.1,-0.319545579
184.2,-0.327214862
184.3,-0.334875174
184.4,-0.342526305
184.5,-0.350168046
184.6,-0.357800186
184.7,-0.365422518
184.8,-0.373034831
184.9,-0.380636917
185,-0.388228568
185.1,-0.395809575
185.2,-0.403379731
185.3,-0.410938828
185.4,-0.418486659
185.5,-0.426023017
185.6,-0.433547695
185.7,-0.441060488
185.8,-0.448561188
185.9,-0.456049591
186,-0.463525492
186.1,-0.470988684
186.2,-0.478438964
186.3,-0.485876127
186.4,-0.49329997
186.5,-0.500710289
186.6,-0.50810688
186.7,-0.515489542
186.8,-0.522858071
186.9,-0.530212266
187,-0.537551924
187.1,-0.544876846
187.2,-0.552186829
187.3,-0.559481674
187.4,-0.56676118
187.5,-0.574025149
187.6,-0.58127338
187.7,-0.588505675
187.8,-0.595721836
187.9,-0.602921665
188,-0.610104965
188.1,-0.617271538
188.2,-0.624421188
188.3,-0.63155372
188.4,-0.638668937
188.5,-0.645766645
188.6,-0.652846649
188.7,-0.659908755
188.8,-0.666952769
188.9,-0.673978498
189,-0.68098575
189.1,-0.687974332
189.2,-0.694944053
189.3,-0.701894721
189.4,-0.708826147
189.5,-0.71573814
189.6,-0.722630511
189.7,-0.729503071
189.8,-0.73635563
189.9,-0.743188003
190,-0.75
190.1,-0.756791436
190.2,-0.763562124
190.3,-0.770311878
190.4,-0.777040514
190.5,-0.783747847
190.6,-0.790433693
190.7,-0.797097869
190.8,-0.803740192
190.9,-0.810360481
191,-0.816958553
191.1,-0.823534227
191.2,-0.830087324
191.3,-0.836617663
191.4,-0.843125067
191.5,-0.849609355
191.6,-0.856070352
191.7,-0.862507878
191.8,-0.868921759
191.9,-0.875311817
192,-0.881677878
192.1,-0.888019768
192.2,-0.894337312
192.3,-0.900630338
192.4,-0.906898672
192.5,-0.913142144
192.6,-0.91936058
192.7,-0.925553813
192.8,-0.93172167
192.9,-0.937863985
193,-0.943980587
193.1,-0.950071309
193.2,-0.956135985
193.3,-0.962174447
193.4,-0.968186532
193.5,-0.974172072
193.6,-0.980130906
193.7,-0.986062869
193.8,-0.991967798
193.9,-0.997845532
194,-1.00369591
194.1,-1.00951877
194.2,-1.015313955
194.3,-1.021081303
194.4,-1.026820659
194.5,-1.032531864
194.6,-1.038214761
194.7,-1.043869195
194.8,-1.049495011
194.9,-1.055092054
195,-1.060660172
195.1,-1.066199211
195.2,-1.071709019
195.3,-1.077189447
195.4,-1.082640342
195.5,-1.088061557
195.6,-1.093452941
195.7,-1.098814348
195.8,-1.104145631
195.9,-1.109446642
196,-1.114717238
196.1,-1.119957273
196.2,-1.125166604
196.3,-1.130345088
196.4,-1.135492583
196.5,-1.140608948
196.6,-1.145694043
196.7,-1.150747728
196.8,-1.155769864
196.9,-1.160760315
197,-1.165718942
197.1,-1.170645611
197.2,-1.175540186
197.3,-1.180402533
197.4,-1.185232519
197.5,-1.19003001
197.6,-1.194794877
197.7,-1.199526988
197.8,-1.204226213
197.9,-1.208892423
198,-1.213525492
198.1,-1.21812529
198.2,-1.222691694
198.3,-1.227224576
198.4,-1.231723814
198.5,-1.236189283
198.6,-1.240620861
198.7,-1.245018428
198.8,-1.249381861
198.9,-1.253711042
199,-1.258005852
199.1,-1.262266173
199.2,-1.266491888
199.3,-1.270682882
199.4,-1.274839039
199.5,-1.278960247
199.6,-1.28304639
199.7,-1.287097359
199.8,-1.291113041
199.9,-1.295093326
200,-1.299038106
200.1,-1.302947272
200.2,-1.306820717
200.3,-1.310658335
200.4,-1.31446002
200.5,-1.318225669
200.6,-1.321955178
200.7,-1.325648445
200.8,-1.329305369
200.9,-1.332925849
201,-1.336509786
201.1,-1.340057082
201.2,-1.34356764
201.3,-1.347041364
201.4,-1.350478157
201.5,-1.353877927
201.6,-1.357240579
201.7,-1.360566021
201.8,-1.363854164
201.9,-1.367104915
202,-1.370318186
202.1,-1.37349389
202.2,-1.376631939
202.3,-1.379732246
202.4,-1.382794727
202.5,-1.385819299
202.6,-1.388805877
202.7,-1.391754381
202.8,-1.394664729
202.9,-1.397536841
203,-1.40037064
203.1,-1.403166046
203.2,-1.405922984
203.3,-1.408641378
203.4,-1.411321153
203.5,-1.413962237
203.6,-1.416564555
203.7,-1.419128038
203.8,-1.421652615
203.9,-1.424138216
204,-1.426584774
204.1,-1.428992222
204.2,-1.431360493
204.3,-1.433689522
204.4,-1.435979246
204.5,-1.438229602
204.6,-1.440440529
204.7,-1.442611964
204.8,-1.44474385
204.9,-1.446836128
205,-1.448888739
205.1,-1.450901629
205.2,-1.452874742
205.3,-1.454808023
205.4,-1.45670142
205.5,-1.458554881
205.6,-1.460368354
205.7,-1.462141791
205.8,-1.463875143
205.9,-1.465568362
206,-1.467221401
206.1,-1.468834216
206.2,-1.470406762
206.3,-1.471938996
206.4,-1.473430876
206.5,-1.474882361
206.6,-1.476293412
206.7,-1.477663989
206.8,-1.478994056
206.9,-1.480283575
207,-1.481532511
207.1,-1.48274083
207.2,-1.483908499
207.3,-1.485035487
207.4,-1.486121761
207.5,-1.487167292
207.6,-1.488172052
207.7,-1.489136013
207.8,-1.490059148
207.9,-1.490941433
208,-1.491782843
208.1,-1.492583355
208.2,-1.493342947
208.3,-1.494061598
208.4,-1.494739289
208.5,-1.495376001
208.6,-1.495971716
208.7,-1.496526418
208.8,-1.497040093
208.9,-1.497512725
209,-1.497944302
209.1,-1.498334812
209.2,-1.498684245
209.3,-1.498992591
209.4,-1.499259841
209.5,-1.499485987
209.6,-1.499671025
209.7,-1.499814949
209.8,-1.499917754
209.9,-1.499979438
210,-1.5
210.1,-1.499979438
210.2,-1.499917754
210.3,-1.499814949
210.4,-1.499671025
210.5,-1.499485987
210.6,-1.499259841
210.7,-1.498992591
210.8,-1.498684245
210.9,-1.498334812
211,-1.497944302
211.1,-1.497512725
211.2,-1.497040093
211.3,-1.496526418
211.4,-1.495971716
211.5,-1.495376001
211.6,-1.494739289
211.7,-1.494061598
211.8,-1.493342947
211.9,-1.492583355
212,-1.491782843
212.1,-1.490941433
212.2,-1.490059148
212.3,-1.489136013
212.4,-1.488172052
212.5,-1.487167292
212.6,-1.486121761
212.7,-1.485035487
212.8,-1.483908499
212.9,-1.48274083
213,-1.481532511
213.1,-1.480283575
213.2,-1.478994056
213.3,-1.477663989
213.4,-1.476293412
213.5,-1.474882361
213.6,-1.473430876
213.7,-1.471938996
213.8,-1.470406762
213.9,-1.468834216
214,-1.467221401
214.1,-1.465568362
214.2,-1.463875143
214.3,-1.462141791
214.4,-1.460368354
214.5,-1.458554881
214.6,-1.45670142
214.7,-1.454808023
214.8,-1.452874742
214.9,-1.450901629
215,-1.448888739
215.1,-1.446836128
215.2,-1.44474385
215.3,-1.442611964
215.4,-1.440440529
215.5,-1.438229602
215.6,-1.435979246
215.7,-1.433689522
215.8,-1.431360493
215.9,-1.428992222
216,-1.426584774
216.1,-1.424138216
216.2,-1.421652615
216.3,-1.419128038
216.4,-1.416564555
216.5,-1.413962237
216.6,-1.411321153
216.7,-1.408641378
216.8,-1.405922984
216.9,-1.403166046
217,-1.40037064
217.1,-1.397536841
217.2,-1.394664729
217.3,-1.391754381
217.4,-1.388805877
217.5,-1.385819299
217.6,-1.382794727
217.7,-1.379732246
217.8,-1.376631939
217.9,-1.37349389
218,-1.370318186
218.1,-1.367104915
218.2,-1.363854164
218.3,-1.360566021
218.4,-1.357240579
218.5,-1.353877927
218.6,-1.350478157
218.7,-1.347041364
218.8,-1.34356764
218.9,-1.340057082
219,-1.336509786
219.1,-1.332925849
219.2,-1.329305369
219.3,-1.325648445
219.4,-1.321955178
219.5,-1.318225669
219.6,-1.31446002
219.7,-1.310658335
219.8,-1.306820717
219.9,-1.302947272
220,-1.299038106
220.1,-1.295093326
220.2,-1.291113041
220.3,-1.287097359
220.4,-1.28304639
220.5,-1.278960247
220.6,-1.274839039
220.7,-1.270682882
220.8,-1.266491888
220.9,-1.262266173
221,-1.258005852
221.1,-1.253711042
221.2,-1.249381861
221.3,-1.245018428
221.4,-1.240620861
221.5,-1.236189283
221.6,-1.231723814
221.7,-1.227224576
221.8,-1.222691694
221.9,-1.21812529
222,-1.213525492
222.1,-1.208892423
222.2,-1.204226213
222.3,-1.199526988
222.4,-1.194794877
222.5,-1.19003001
222.6,-1.185232519
222.7,-1.180402533
222.8,-1.175540186
222.9,-1.170645611
223,-1.165718942
223.1,-1.160760315
223.2,-1.155769864
223.3,-1.150747728
223.4,-1.145694043
223.5,-1.140608948
223.6,-1.135492583
223.7,-1.130345088
223.8,-1.125166604
223.9,-1.119957273
224,-1.114717238
224.1,-1.109446642
224.2,-1.104145631
224.3,-1.098814348
224.4,-1.093452941
224.5,-1.088061557
224.6,-1.082640342
224.7,-1.077189447
224.8,-1.071709019
224.9,-1.066199211
225,-1.060660172
225.1,-1.055092054
225.2,-1.049495011
225.3,-1.043869195
225.4,-1.038214761
225.5,-1.032531864
225.6,-1.026820659
225.7,-1.021081303
225.8,-1.015313955
225.9,-1.00951877
226,-1.00369591
226.1,-0.997845532
226.2,-0.991967798
226.3,-0.986062869
226.4,-0.980130906
226.5,-0.974172072
226.6,-0.968186532
226.7,-0.962174447
226.8,-0.956135985
226.9,-0.950071309
227,-0.943980587
227.1,-0.937863985
227.2,-0.93172167
227.3,-0.925553813
227.4,-0.91936058
227.5,-0.913142144
227.6,-0.906898672
227.7,-0.900630338
227.8,-0.894337312
227.9,-0.888019768
228,-0.881677878
228.1,-0.875311817
228.2,-0.868921759
228.3,-0.862507878
228.4,-0.856070352
228.5,-0.849609355
228.6,-0.843125067
228.7,-0.836617663
228.8,-0.830087324
228.9,-0.823534227
229,-0.816958553
229.1,-0.810360481
229.2,-0.803740192
229.3,-0.797097869
229.4,-0.790433693
229.5,-0.783747847
229.6,-0.777040514
229.7,-0.770311878
229.8,-0.763562124
229.9,-0.756791436
230,-0.75
230.1,-0.743188003
230.2,-0.73635563
230.3,-0.729503071
230.4,-0.722630511
230.5,-0.71573814
230.6,-0.708826147
230.7,-0.701894721
230.8,-0.694944053
230.9,-0.687974332
231,-0.68098575
231.1,-0.673978498
231.2,-0.666952769
231.3,-0.659908755
231.4,-0.652846649
231.5,-0.645766645
231.6,-0.638668937
231.7,-0.63155372
231.8,-0.624421188
231.9,-0.617271538
232,-0.610104965
232.1,-0.602921665
232.2,-0.595721836
232.3,-0.588505675
232.4,-0.58127338
232.5,-0.574025149
232.6,-0.56676118
232.7,-0.559481674
232.8,-0.552186829
232.9,-0.544876846
233,-0.537551924
233.1,-0.530212266
233.2,-0.522858071
233.3,-0.515489542
233.4,-0.50810688
233.5,-0.500710289
233.6,-0.49329997
233.7,-0.485876127
233.8,-0.478438964
233.9,-0.470988684
234,-0.463525492
234.1,-0.456049591
234.2,-0.448561188
234.3,-0.441060488
234.4,-0.433547695
234.5,-0.426023017
234.6,-0.418486659
234.7,-0.410938828
234.8,-0.403379731
234.9,-0.395809575
235,-0.388228568
235.1,-0.380636917
235.2,-0.373034831
235.3,-0.365422518
235.4,-0.357800186
235.5,-0.350168046
235.6,-0.342526305
235.7,-0.334875174
235.8,-0.327214862
235.9,-0.319545579
236,-0.311867536
236.1,-0.304180943
236.2,-0.296486011
236.3,-0.28878295
236.4,-0.281071972
236.5,-0.273353288
236.6,-0.26562711
236.7,-0.25789365
236.8,-0.25015312
236.9,-0.242405732
237,-0.234651698
237.1,-0.22689123
237.2,-0.219124543
237.3,-0.211351848
237.4,-0.203573359
237.5,-0.195789288
237.6,-0.18799985
237.7,-0.180205258
237.8,-0.172405726
237.9,-0.164601467
238,-0.156792695
238.1,-0.148979625
238.2,-0.14116247
238.3,-0.133341445
238.4,-0.125516765
238.5,-0.117688644
238.6,-0.109857296
238.7,-0.102022936
238.8,-0.094185779
238.9,-0.08634604
239,-0.078503934
239.1,-0.070659676
239.2,-0.062813481
239.3,-0.054965563
239.4,-0.047116139
239.5,-0.039265422
239.6,-0.03141363
239.7,-0.023560976
239.8,-0.015707676
239.9,-0.007853946
240,-6.43E-16
240.1,0.007853946
240.2,0.015707676
240.3,0.023560976
240.4,0.03141363
240.5,0.039265422
240.6,0.047116139
240.7,0.054965563
240.8,0.062813481
240.9,0.070659676
241,0.078503934
241.1,0.08634604
241.2,0.094185779
241.3,0.102022936
241.4,0.109857296
241.5,0.117688644
241.6,0.125516765
241.7,0.133341445
241.8,0.14116247
241.9,0.148979625
242,0.156792695
242.1,0.164601467
242.2,0.172405726
242.3,0.180205258
242.4,0.18799985
242.5,0.195789288
242.6,0.203573359
242.7,0.211351848
242.8,0.219124543
242.9,0.22689123
243,0.234651698
243.1,0.242405732
243.2,0.25015312
243.3,0.25789365
243.4,0.26562711
243.5,0.273353288
243.6,0.281071972
243.7,0.28878295
243.8,0.296486011
243.9,0.304180943
244,0.311867536
244.1,0.319545579
244.2,0.327214862
244.3,0.334875174
244.4,0.342526305
244.5,0.350168046
244.6,0.357800186
244.7,0.365422518
244.8,0.373034831
244.9,0.380636917
245,0.388228568
245.1,0.395809575
245.2,0.403379731
245.3,0.410938828
245.4,0.418486659
245.5,0.426023017
245.6,0.433547695
245.7,0.441060488
245.8,0.448561188
245.9,0.456049591
246,0.463525492
246.1,0.470988684
246.2,0.478438964
246.3,0.485876127
246.4,0.49329997
246.5,0.500710289
246.6,0.50810688
246.7,0.515489542
246.8,0.522858071
246.9,0.530212266
247,0.537551924
247.1,0.544876846
247.2,0.552186829
247.3,0.559481674
247.4,0.56676118
247.5,0.574025149
247.6,0.58127338
247.7,0.588505675
247.8,0.595721836
247.9,0.602921665
248,0.610104965
248.1,0.617271538
248.2,0.624421188
248.3,0.63155372
248.4,0.638668937
248.5,0.645766645
248.6,0.652846649
248.7,0.659908755
248.8,0.666952769
248.9,0.673978498
249,0.68098575
249.1,0.687974332
249.2,0.694944053
249.3,0.701894721
249.4,0.708826147
249.5,0.71573814
249.6,0.722630511
249.7,0.729503071
249.8,0.73635563
249.9,0.743188003
250,0.75
250.1,0.756791436
250.2,0.763562124
250.3,0.770311878
250.4,0.777040514
250.5,0.783747847
250.6,0.790433693
250.7,0.797097869
250.8,0.803740192
250.9,0.810360481
251,0.816958553
251.1,0.823534227
251.2,0.830087324
251.3,0.836617663
251.4,0.843125067
251.5,0.849609355
251.6,0.856070352
251.7,0.862507878
251.8,0.868921759
251.9,0.875311817
252,0.881677878
252.1,0.888019768
252.2,0.894337312
252.3,0.900630338
252.4,0.906898672
252.5,0.913142144
252.6,0.91936058
252.7,0.925553813
252.8,0.93172167
252.9,0.937863985
253,0.943980587
253.1,0.950071309
253.2,0.956135985
253.3,0.962174447
253.4,0.968186532
253.5,0.974172072
253.6,0.980130906
253.7,0.986062869
253.8,0.991967798
253.9,0.997845532
254,1.00369591
254.1,1.00951877
254.2,1.015313955
254.3,1.021081303
254.4,1.026820659
254.5,1.032531864
254.6,1.038214761
254.7,1.043869195
254.8,1.049495011
254.9,1.055092054
255,1.060660172
255.1,1.066199211
255.2,1.071709019
255.3,1.077189447
255.4,1.082640342
255.5,1.088061557
255.6,1.093452941
255.7,1.098814348
255.8,1.104145631
255.9,1.109446642
256,1.114717238
256.1,1.119957273
256.2,1.125166604
256.3,1.130345088
256.4,1.135492583
256.5,1.140608948
256.6,1.145694043
256.7,1.150747728
256.8,1.155769864
256.9,1.160760315
257,1.165718942
257.1,1.170645611
257.2,1.175540186
257.3,1.180402533
257.4,1.185232519
257.5,1.19003001
257.6,1.194794877
257.7,1.199526988
257.8,1.204226213
257.9,1.208892423
258,1.213525492
258.1,1.21812529
258.2,1.222691694
258.3,1.227224576
258.4,1.231723814
258.5,1.236189283
258.6,1.240620861
258.7,1.245018428
258.8,1.249381861
258.9,1.253711042
259,1.258005852
259.1,1.262266173
259.2,1.266491888
259.3,1.270682882
259.4,1.274839039
259.5,1.278960247
259.6,1.28304639
259.7,1.287097359
259.8,1.291113041
259.9,1.295093326
260,1.299038106
260.1,1.302947272
260.2,1.306820717
260.3,1.310658335
260.4,1.31446002
260.5,1.318225669
260.6,1.321955178
260.7,1.325648445
260.8,1.329305369
260.9,1.332925849
261,1.336509786
261.1,1.340057082
261.2,1.34356764
261.3,1.347041364
261.4,1.350478157
261.5,1.353877927
261.6,1.357240579
261.7,1.360566021
261.8,1.363854164
261.9,1.367104915
262,1.370318186
262.1,1.37349389
262.2,1.376631939
262.3,1.379732246
262.4,1.382794727
262.5,1.385819299
262.6,1.388805877
262.7,1.391754381
262.8,1.394664729
262.9,1.397536841
263,1.40037064
263.1,1.403166046
263.2,1.405922984
263.3,1.408641378
263.4,1.411321153
263.5,1.413962237
263.6,1.416564555
263.7,1.419128038
263.8,1.421652615
263.9,1.424138216
264,1.426584774
264.1,1.428992222
264.2,1.431360493
264.3,1.433689522
264.4,1.435979246
264.5,1.438229602
264.6,1.440440529
264.7,1.442611964
264.8,1.44474385
264.9,1.446836128
265,1.448888739
265.1,1.450901629
265.2,1.452874742
265.3,1.454808023
265.4,1.45670142
265.5,1.458554881
265.6,1.460368354
265.7,1.462141791
265.8,1.463875143
265.9,1.465568362
266,1.467221401
266.1,1.468834216
266.2,1.470406762
266.3,1.471938996
266.4,1.473430876
266.5,1.474882361
266.6,1.476293412
266.7,1.477663989
266.8,1.478994056
266.9,1.480283575
267,1.481532511
267.1,1.48274083
267.2,1.483908499
267.3,1.485035487
267.4,1.486121761
267.5,1.487167292
267.6,1.488172052
267.7,1.489136013
267.8,1.490059148
267.9,1.490941433
268,1.491782843
268.1,1.492583355
268.2,1.493342947
268.3,1.494061598
268.4,1.494739289
268.5,1.495376001
268.6,1.495971716
268.7,1.496526418
268.8,1.497040093
268.9,1.497512725
269,1.497944302
269.1,1.498334812
269.2,1.498684245
269.3,1.498992591
269.4,1.499259841
269.5,1.499485987
269.6,1.499671025
269.7,1.499814949
269.8,1.499917754
269.9,1.499979438
270,1.5
270.1,1.499979438
270.2,1.499917754
270.3,1.499814949
270.4,1.499671025
270.5,1.499485987
270.6,1.499259841
270.7,1.498992591
270.8,1.498684245
270.9,1.498334812
271,1.497944302
271.1,1.497512725
271.2,1.497040093
271.3,1.496526418
271.4,1.495971716
271.5,1.495376001
271.6,1.494739289
271.7,1.494061598
271.8,1.493342947
271.9,1.492583355
272,1.491782843
272.1,1.490941433
272.2,1.490059148
272.3,1.489136013
272.4,1.488172052
272.5,1.487167292
272.6,1.486121761
272.7,1.485035487
272.8,1.483908499
272.9,1.48274083
273,1.481532511
273.1,1.480283575
273.2,1.478994056
273.3,1.477663989
273.4,1.476293412
273.5,1.474882361
273.6,1.473430876
273.7,1.471938996
273.8,1.470406762
273.9,1.468834216
274,1.467221401
274.1,1.465568362
274.2,1.463875143
274.3,1.462141791
274.4,1.460368354
274.5,1.458554881
274.6,1.45670142
274.7,1.454808023
274.8,1.452874742
274.9,1.450901629
275,1.448888739
275.1,1.446836128
275.2,1.44474385
275.3,1.442611964
275.4,1.440440529
275.5,1.438229602
275.6,1.435979246
275.7,1.433689522
275.8,1.431360493
275.9,1.428992222
276,1.426584774
276.1,1.424138216
276.2,1.421652615
276.3,1.419128038
276.4,1.416564555
276.5,1.413962237
276.6,1.411321153
276.7,1.408641378
276.8,1.405922984
276.9,1.403166046
277,1.40037064
277.1,1.397536841
277.2,1.394664729
277.3,1.391754381
277.4,1.388805877
277.5,1.385819299
277.6,1.382794727
277.7,1.379732246
277.8,1.376631939
277.9,1.37349389
278,1.370318186
278.1,1.367104915
278.2,1.363854164
278.3,1.360566021
278.4,1.357240579
278.5,1.353877927
278.6,1.350478157
278.7,1.347041364
278.8,1.34356764
278.9,1.340057082
279,1.336509786
279.1,1.332925849
279.2,1.329305369
279.3,1.325648445
279.4,1.321955178
279.5,1.318225669
279.6,1.31446002
279.7,1.310658335
279.8,1.306820717
279.9,1.302947272
280,1.299038106
280.1,1.295093326
280.2,1.291113041
280.3,1.287097359
280.4,1.28304639
280.5,1.278960247
280.6,1.274839039
280.7,1.270682882
280.8,1.266491888
280.9,1.262266173
281,1.258005852
281.1,1.253711042
281.2,1.249381861
281.3,1.245018428
281.4,1.240620861
281.5,1.236189283
281.6,1.231723814
281.7,1.227224576
281.8,1.222691694
281.9,1.21812529
282,1.213525492
282.1,1.208892423
282.2,1.204226213
282.3,1.199526988
282.4,1.194794877
282.5,1.19003001
282.6,1.185232519
282.7,1.180402533
282.8,1.175540186
282.9,1.170645611
283,1.165718942
283.1,1.160760315
283.2,1.155769864
283.3,1.150747728
283.4,1.145694043
283.5,1.140608948
283.6,1.135492583
283.7,1.130345088
283.8,1.125166604
283.9,1.119957273
284,1.114717238
284.1,1.109446642
284.2,1.104145631
284.3,1.098814348
284.4,1.093452941
284.5,1.088061557
284.6,1.082640342
284.7,1.077189447
284.8,1.071709019
284.9,1.066199211
285,1.060660172
285.1,1.055092054
285.2,1.049495011
285.3,1.043869195
285.4,1.038214761
285.5,1.032531864
285.6,1.026820659
285.7,1.021081303
285.8,1.015313955
285.9,1.00951877
286,1.00369591
286.1,0.997845532
286.2,0.991967798
286.3,0.986062869
286.4,0.980130906
286.5,0.974172072
286.6,0.968186532
286.7,0.962174447
286.8,0.956135985
286.9,0.950071309
287,0.943980587
287.1,0.937863985
287.2,0.93172167
287.3,0.925553813
287.4,0.91936058
287.5,0.913142144
287.6,0.906898672
287.7,0.900630338
287.8,0.894337312
287.9,0.888019768
288,0.881677878
288.1,0.875311817
288.2,0.868921759
288.3,0.862507878
288.4,0.856070352
288.5,0.849609355
288.6,0.843125067
288.7,0.836617663
288.8,0.830087324
288.9,0.823534227
289,0.816958553
289.1,0.810360481
289.2,0.803740192
289.3,0.797097869
289.4,0.790433693
289.5,0.783747847
289.6,0.777040514
289.7,0.770311878
289.8,0.763562124
289.9,0.756791436
290,0.75
290.1,0.743188003
290.2,0.73635563
290.3,0.729503071
290.4,0.722630511
290.5,0.71573814
290.6,0.708826147
290.7,0.701894721
290.8,0.694944053
290.9,0.687974332
291,0.68098575
291.1,0.673978498
291.2,0.666952769
291.3,0.659908755
291.4,0.652846649
291.5,0.645766645
291.6,0.638668937
291.7,0.63155372
291.8,0.624421188
291.9,0.617271538
292,0.610104965
292.1,0.602921665
292.2,0.595721836
292.3,0.588505675
292.4,0.58127338
292.5,0.574025149
292.6,0.56676118
292.7,0.559481674
292.8,0.552186829
292.9,0.544876846
293,0.537551924
293.1,0.530212266
293.2,0.522858071
293.3,0.515489542
293.4,0.50810688
293.5,0.500710289
293.6,0.49329997
293.7,0.485876127
293.8,0.478438964
293.9,0.470988684
294,0.463525492
294.1,0.456049591
294.2,0.448561188
294.3,0.441060488
294.4,0.433547695
294.5,0.426023017
294.6,0.418486659
294.7,0.410938828
294.8,0.403379731
294.9,0.395809575
295,0.388228568
295.1,0.380636917
295.2,0.373034831
295.3,0.365422518
295.4,0.357800186
295.5,0.350168046
295.6,0.342526305
295.7,0.334875174
295.8,0.327214862
295.9,0.319545579
296,0.311867536
296.1,0.304180943
296.2,0.296486011
296.3,0.28878295
296.4,0.281071972
296.5,0.273353288
296.6,0.26562711
296.7,0.25789365
296.8,0.25015312
296.9,0.242405732
297,0.234651698
297.1,0.22689123
297.2,0.219124543
297.3,0.211351848
297.4,0.203573359
297.5,0.195789288
297.6,0.18799985
297.7,0.180205258
297.8,0.172405726
297.9,0.164601467
298,0.156792695
298.1,0.148979625
298.2,0.14116247
298.3,0.133341445
298.4,0.125516765
298.5,0.117688644
298.6,0.109857296
298.7,0.102022936
298.8,0.094185779
298.9,0.08634604
299,0.078503934
299.1,0.070659676
299.2,0.062813481
299.3,0.054965563
299.4,0.047116139
299.5,0.039265422
299.6,0.03141363
299.7,0.023560976
299.8,0.015707676
299.9,0.007853946
300,8.27E-16
300.1,-0.007853946
300.2,-0.015707676
300.3,-0.023560976
300.4,-0.03141363
300.5,-0.039265422
300.6,-0.047116139
300.7,-0.054965563
300.8,-0.062813481
300.9,-0.070659676
301,-0.078503934
301.1,-0.08634604
301.2,-0.094185779
301.3,-0.102022936
301.4,-0.109857296
301.5,-0.117688644
301.6,-0.125516765
301.7,-0.133341445
301.8,-0.14116247
301.9,-0.148979625
302,-0.156792695
302.1,-0.164601467
302.2,-0.172405726
302.3,-0.180205258
302.4,-0.18799985
302.5,-0.195789288
302.6,-0.203573359
302.7,-0.211351848
302.8,-0.219124543
302.9,-0.22689123
303,-0.234651698
303.1,-0.242405732
303.2,-0.25015312
303.3,-0.25789365
303.4,-0.26562711
303.5,-0.273353288
303.6,-0.281071972
303.7,-0.28878295
303.8,-0.296486011
303.9,-0.304180943
304,-0.311867536
304.1,-0.319545579
304.2,-0.327214862
304.3,-0.334875174
304.4,-0.342526305
304.5,-0.350168046
304.6,-0.357800186
304.7,-0.365422518
304.8,-0.373034831
304.9,-0.380636917
305,-0.388228568
305.1,-0.395809575
305.2,-0.403379731
305.3,-0.410938828
305.4,-0.418486659
305.5,-0.426023017
305.6,-0.433547695
305.7,-0.441060488
305.8,-0.448561188
305.9,-0.456049591
306,-0.463525492
306.1,-0.470988684
306.2,-0.478438964
306.3,-0.485876127
306.4,-0.49329997
306.5,-0.500710289
306.6,-0.50810688
306.7,-0.515489542
306.8,-0.522858071
306.9,-0.530212266
307,-0.537551924
307.1,-0.544876846
307.2,-0.552186829
307.3,-0.559481674
307.4,-0.56676118
307.5,-0.574025149
307.6,-0.58127338
307.7,-0.588505675
307.8,-0.595721836
307.9,-0.602921665
308,-0.610104965
308.1,-0.617271538
308.2,-0.624421188
308.3,-0.63155372
308.4,-0.638668937
308.5,-0.645766645
308.6,-0.652846649
308.7,-0.659908755
308.8,-0.666952769
308.9,-0.673978498
309,-0.68098575
309.1,-0.687974332
309.2,-0.694944053
309.3,-0.701894721
309.4,-0.708826147
309.5,-0.71573814
309.6,-0.722630511
309.7,-0.729503071
309.8,-0.73635563
309.9,-0.743188003
310,-0.75
310.1,-0.756791436
310.2,-0.763562124
310.3,-0.770311878
310.4,-0.777040514
310.5,-0.783747847
310.6,-0.790433693
310.7,-0.797097869
310.8,-0.803740192
310.9,-0.810360481
311,-0.816958553
311.1,-0.823534227
311.2,-0.830087324
311.3,-0.836617663
311.4,-0.843125067
311.5,-0.849609355
311.6,-0.856070352
311.7,-0.862507878
311.8,-0.868921759
311.9,-0.875311817
312,-0.881677878
312.1,-0.888019768
312.2,-0.894337312
312.3,-0.900630338
312.4,-0.906898672
312.5,-0.913142144
312.6,-0.91936058
312.7,-0.925553813
312.8,-0.93172167
312.9,-0.937863985
313,-0.943980587
313.1,-0.950071309
313.2,-0.956135985
313.3,-0.962174447
313.4,-0.968186532
313.5,-0.974172072
313.6,-0.980130906
313.7,-0.986062869
313.8,-0.991967798
313.9,-0.997845532
314,-1.00369591
314.1,-1.00951877
314.2,-1.015313955
314.3,-1.021081303
314.4,-1.026820659
314.5,-1.032531864
314.6,-1.038214761
314.7,-1.043869195
314.8,-1.049495011
